REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/08/28 06:00:00,6972.27,53.10,TRADE
NSW1,2021/08/28 06:30:00,7239.27,59.72,TRADE
NSW1,2021/08/28 07:00:00,7427.05,62.60,TRADE
NSW1,2021/08/28 07:30:00,7585.41,41.17,TRADE
NSW1,2021/08/28 08:00:00,7716.34,39.16,TRADE
NSW1,2021/08/28 08:30:00,7798.59,36.27,TRADE
NSW1,2021/08/28 09:00:00,7710.65,30.73,TRADE
NSW1,2021/08/28 09:30:00,7482.09,24.17,TRADE
NSW1,2021/08/28 10:00:00,7164.47,8.65,TRADE
NSW1,2021/08/28 10:30:00,7039.9,14.66,TRADE
NSW1,2021/08/28 11:00:00,6722,-3.57,TRADE
NSW1,2021/08/28 11:30:00,6422.53,-25.13,TRADE
NSW1,2021/08/28 12:00:00,6333.72,-17.38,TRADE
NSW1,2021/08/28 12:30:00,6391.12,-17.64,TRADE
NSW1,2021/08/28 13:00:00,6378.57,-23.72,TRADE
NSW1,2021/08/28 13:30:00,6466.49,-15.74,TRADE
NSW1,2021/08/28 14:00:00,6503.75,-16.58,TRADE
NSW1,2021/08/28 14:30:00,6613.83,-10.03,TRADE
NSW1,2021/08/28 15:00:00,6816.39,0.52,TRADE
NSW1,2021/08/28 15:30:00,7055.74,30.44,TRADE
NSW1,2021/08/28 16:00:00,7400.05,44.92,TRADE
NSW1,2021/08/28 16:30:00,7752.84,23.78,TRADE
NSW1,2021/08/28 17:00:00,8231.5,121.77,TRADE
NSW1,2021/08/28 17:30:00,8702.25,77.37,TRADE
NSW1,2021/08/28 18:00:00,9335.58,90,TRADE
NSW1,2021/08/28 18:30:00,9713.92,111.46,TRADE
NSW1,2021/08/28 19:00:00,9699.92,98.17,TRADE
NSW1,2021/08/28 19:30:00,9464.99,83.69,TRADE
NSW1,2021/08/28 20:00:00,9277.76,95.22,TRADE
NSW1,2021/08/28 20:30:00,9104.89,82.28,TRADE
NSW1,2021/08/28 21:00:00,8958.94,96.48,TRADE
NSW1,2021/08/28 21:30:00,8769.21,84.87,TRADE
NSW1,2021/08/28 22:00:00,8531.21,64.05,TRADE
NSW1,2021/08/28 22:30:00,8454.29,79.10,TRADE
NSW1,2021/08/28 23:00:00,8248.7,65.92,TRADE
NSW1,2021/08/28 23:30:00,8064.93,63.91,TRADE
NSW1,2021/08/29 00:00:00,7864.2,68.64,TRADE
NSW1,2021/08/29 00:30:00,7692.08,65.36,TRADE
NSW1,2021/08/29 01:00:00,7493.63,64.92,TRADE
NSW1,2021/08/29 01:30:00,7316.7,64.39,TRADE
NSW1,2021/08/29 02:00:00,7063.24,64.65,TRADE
NSW1,2021/08/29 02:30:00,6837.45,55.98,TRADE
NSW1,2021/08/29 03:00:00,6622.24,46.58,TRADE
NSW1,2021/08/29 03:30:00,6439.72,44.73,TRADE
NSW1,2021/08/29 04:00:00,6397.95,44.69,TRADE
NSW1,2021/08/29 04:30:00,6363.51,44.51,TRADE
NSW1,2021/08/29 05:00:00,6413.64,45.67,TRADE
NSW1,2021/08/29 05:30:00,6473.16,52.44,TRADE
NSW1,2021/08/29 06:00:00,6646.65,54.80,TRADE
NSW1,2021/08/29 06:30:00,6907.29,64.31,TRADE
NSW1,2021/08/29 07:00:00,7057.98,70.68,TRADE
NSW1,2021/08/29 07:30:00,7108.88,59.26,TRADE
NSW1,2021/08/29 08:00:00,7181.31,47.37,TRADE
NSW1,2021/08/29 08:30:00,7318.16,46.50,TRADE
NSW1,2021/08/29 09:00:00,7204.47,56.64,TRADE
NSW1,2021/08/29 09:30:00,7411.83,72.44,TRADE
NSW1,2021/08/29 10:00:00,7618.64,74.44,TRADE
NSW1,2021/08/29 10:30:00,7611.16,65.43,TRADE
NSW1,2021/08/29 11:00:00,7494.32,57.61,TRADE
NSW1,2021/08/29 11:30:00,7108.51,45.49,TRADE
NSW1,2021/08/29 12:00:00,7095.95,48.85,TRADE
NSW1,2021/08/29 12:30:00,7190.87,48.40,TRADE
NSW1,2021/08/29 13:00:00,7064.92,35.49,TRADE
NSW1,2021/08/29 13:30:00,6989.43,43.32,TRADE
NSW1,2021/08/29 14:00:00,7051.22,33.68,TRADE
NSW1,2021/08/29 14:30:00,7073.4,41.17,TRADE
NSW1,2021/08/29 15:00:00,7295.84,45.14,TRADE
NSW1,2021/08/29 15:30:00,7655.81,63.51,TRADE
NSW1,2021/08/29 16:00:00,8006.79,53.73,TRADE
NSW1,2021/08/29 16:30:00,8519.42,47.96,TRADE
NSW1,2021/08/29 17:00:00,8838.92,56,TRADE
NSW1,2021/08/29 17:30:00,9119.26,97.29,TRADE
NSW1,2021/08/29 18:00:00,9685.74,159.98,TRADE
NSW1,2021/08/29 18:30:00,10113.56,277.07,TRADE
NSW1,2021/08/29 19:00:00,10151.67,247.30,TRADE
NSW1,2021/08/29 19:30:00,9906.45,90.17,TRADE
NSW1,2021/08/29 20:00:00,9652.62,81.49,TRADE
NSW1,2021/08/29 20:30:00,9419.66,64.82,TRADE
NSW1,2021/08/29 21:00:00,9180.68,66.93,TRADE
NSW1,2021/08/29 21:30:00,8980.48,76.96,TRADE
NSW1,2021/08/29 22:00:00,8659.55,68.55,TRADE
NSW1,2021/08/29 22:30:00,8472.24,69.99,TRADE
NSW1,2021/08/29 23:00:00,8227.69,62.02,TRADE
NSW1,2021/08/29 23:30:00,8010.22,53.14,TRADE
NSW1,2021/08/30 00:00:00,7815.46,57.79,TRADE
NSW1,2021/08/30 00:30:00,7602.42,55.18,TRADE
NSW1,2021/08/30 01:00:00,7477.39,51.46,TRADE
NSW1,2021/08/30 01:30:00,7292.35,53.54,TRADE
NSW1,2021/08/30 02:00:00,7147.41,53.64,TRADE
NSW1,2021/08/30 02:30:00,6881.1,48.92,TRADE
NSW1,2021/08/30 03:00:00,6703.04,42.54,TRADE
NSW1,2021/08/30 03:30:00,6626.52,42.58,TRADE
NSW1,2021/08/30 04:00:00,6559.49,41.49,TRADE
NSW1,2021/08/30 04:30:00,6619.98,43.03,TRADE
NSW1,2021/08/30 05:00:00,6758.73,43.78,TRADE
NSW1,2021/08/30 05:30:00,7008.33,42.25,TRADE
NSW1,2021/08/30 06:00:00,7377.01,43.22,TRADE
NSW1,2021/08/30 06:30:00,7944.87,70.15,TRADE
NSW1,2021/08/30 07:00:00,8369.81,98.99,TRADE
NSW1,2021/08/30 07:30:00,8555.47,66.54,TRADE
NSW1,2021/08/30 08:00:00,8735.16,84.57,TRADE
NSW1,2021/08/30 08:30:00,8663.63,78.47,TRADE
NSW1,2021/08/30 09:00:00,8369.29,71.57,TRADE
NSW1,2021/08/30 09:30:00,8102.66,71.11,TRADE
NSW1,2021/08/30 10:00:00,7768.99,40.28,TRADE
NSW1,2021/08/30 10:30:00,7421.91,16.41,TRADE
NSW1,2021/08/30 11:00:00,7147.89,25.50,TRADE
NSW1,2021/08/30 11:30:00,6855.8,1.91,TRADE
NSW1,2021/08/30 12:00:00,6593.19,-15.61,TRADE
NSW1,2021/08/30 12:30:00,6504.23,-2.84,TRADE
NSW1,2021/08/30 13:00:00,6458.6,0.37,TRADE
NSW1,2021/08/30 13:30:00,6513.9,13.77,TRADE
NSW1,2021/08/30 14:00:00,6613.99,48.26,TRADE
NSW1,2021/08/30 14:30:00,6725.07,40.98,TRADE
NSW1,2021/08/30 15:00:00,6851.41,48.12,TRADE
NSW1,2021/08/30 15:30:00,7215.37,42.79,TRADE
NSW1,2021/08/30 16:00:00,7546.87,45.60,TRADE
NSW1,2021/08/30 16:30:00,7901.07,58.85,TRADE
NSW1,2021/08/30 17:00:00,8383.43,46.66,TRADE
NSW1,2021/08/30 17:30:00,9042.52,65.68,TRADE
NSW1,2021/08/30 18:00:00,9807.73,144.84,TRADE
NSW1,2021/08/30 18:30:00,10267.55,109.51,TRADE
NSW1,2021/08/30 19:00:00,10262.68,91.12,TRADE
NSW1,2021/08/30 19:30:00,9957.43,78.18,TRADE
NSW1,2021/08/30 20:00:00,9743.29,93.80,TRADE
NSW1,2021/08/30 20:30:00,9513.33,71.32,TRADE
NSW1,2021/08/30 21:00:00,9259.36,72.62,TRADE
NSW1,2021/08/30 21:30:00,9035.8,76.92,TRADE
NSW1,2021/08/30 22:00:00,8738.19,59.45,TRADE
NSW1,2021/08/30 22:30:00,8649.5,73.24,TRADE
NSW1,2021/08/30 23:00:00,8326.65,70.44,TRADE
NSW1,2021/08/30 23:30:00,8230.5,67.15,TRADE
NSW1,2021/08/31 00:00:00,8120.74,56.71,TRADE
NSW1,2021/08/31 00:30:00,8011.08,52.25,TRADE
NSW1,2021/08/31 01:00:00,7867.62,53.08,TRADE
NSW1,2021/08/31 01:30:00,7651.67,50.31,TRADE
NSW1,2021/08/31 02:00:00,7445.88,55,TRADE
NSW1,2021/08/31 02:30:00,7127.17,47.31,TRADE
NSW1,2021/08/31 03:00:00,6934.06,43.38,TRADE
NSW1,2021/08/31 03:30:00,6774.84,41.43,TRADE
NSW1,2021/08/31 04:00:00,6658.53,41.28,TRADE
NSW1,2021/08/31 04:30:00,6678.2,43.25,TRADE
NSW1,2021/08/31 05:00:00,6810.67,43.55,TRADE
NSW1,2021/08/31 05:30:00,7059.64,47.51,TRADE
NSW1,2021/08/31 06:00:00,7416.04,54.53,TRADE
NSW1,2021/08/31 06:30:00,7976.03,69.81,TRADE
NSW1,2021/08/31 07:00:00,8369.68,78.35,TRADE
NSW1,2021/08/31 07:30:00,8525.93,60.62,TRADE
NSW1,2021/08/31 08:00:00,8537.1,55.20,TRADE
NSW1,2021/08/31 08:30:00,8316.9,55.41,TRADE
NSW1,2021/08/31 09:00:00,8052.54,52.31,TRADE
NSW1,2021/08/31 09:30:00,7622.17,80.26,TRADE
NSW1,2021/08/31 10:00:00,6925.97,14,TRADE
NSW1,2021/08/31 10:30:00,6805.51,37.18,TRADE
NSW1,2021/08/31 11:00:00,6517.33,35.51,TRADE
NSW1,2021/08/31 11:30:00,6247.95,38.14,TRADE
NSW1,2021/08/31 12:00:00,6116.29,18.71,TRADE
NSW1,2021/08/31 12:30:00,6038.26,6.15,TRADE
NSW1,2021/08/31 13:00:00,5971.97,-9.59,TRADE
NSW1,2021/08/31 13:30:00,5980.12,-5.94,TRADE
NSW1,2021/08/31 14:00:00,6148.22,19.57,TRADE
NSW1,2021/08/31 14:30:00,6230.68,10.50,TRADE
NSW1,2021/08/31 15:00:00,6413.43,18.94,TRADE
NSW1,2021/08/31 15:30:00,6635.04,29.28,TRADE
NSW1,2021/08/31 16:00:00,6971.05,39.38,TRADE
NSW1,2021/08/31 16:30:00,7335.12,36.62,TRADE
NSW1,2021/08/31 17:00:00,7793.32,62.50,TRADE
NSW1,2021/08/31 17:30:00,8318.36,59.35,TRADE
NSW1,2021/08/31 18:00:00,9000.7,67.41,TRADE
NSW1,2021/08/31 18:30:00,9519.32,71.74,TRADE
NSW1,2021/08/31 19:00:00,9541.34,68.18,TRADE
NSW1,2021/08/31 19:30:00,9261.61,62.47,TRADE
NSW1,2021/08/31 20:00:00,9025.34,60.33,TRADE
NSW1,2021/08/31 20:30:00,8815.17,63.71,TRADE
NSW1,2021/08/31 21:00:00,8639.55,62.19,TRADE
NSW1,2021/08/31 21:30:00,8434.69,66.58,TRADE
NSW1,2021/08/31 22:00:00,8245.06,62.38,TRADE
NSW1,2021/08/31 22:30:00,8241.5,65.13,TRADE
NSW1,2021/08/31 23:00:00,8024.56,59.10,TRADE
NSW1,2021/08/31 23:30:00,7919.5,66.43,TRADE
NSW1,2021/09/01 00:00:00,7816.36,71.68,TRADE
